   1.54540504e-03  1.51264763e-03  3.28199791e-03  7.69211721e-04
  -4.75187396e-05  3.28199791e-03 -1.19102579e-03  3.28199791e-03
   3.28199791e-03  2.76009926e-03 -1.41207816e-03  3.60994428e-04
   4.39749643e-04  3.28199791e-03  3.39164560e-03  1.83278267e-03
   3.28199791e-03  3.28199791e-03  1.26051522e-03  1.77771997e-03
  -1.52839464e-03  3.50270775e-03  1.81137061e-03  3.28199791e-03
   3.28199791e-03  3.40193870e-03 -4.16492080e-04  1.51877106e-03
  -3.38071833e-03  2.85998967e-03  3.28199791e-03  1.62933805e-03
   3.28199791e-03  7.75724556e-04  3.28199791e-03  3.28199791e-03
   1.40921351e-03  7.34190334e-04  1.54521128e-03  1.04650220e-03
   3.39399908e-03 -1.95165378e-03  8.69033541e-04  3.28199791e-03
   1.31248401e-03  1.20283008e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  4.75275644e-04  1.08522799e-03  1.44585309e-03
   7.69805708e-03  1.37363367e-04  6.67110427e-04  3.28199791e-03
   3.28199791e-03  1.31183332e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  3.28199791e-03  2.57671589e-03  3.28199791e-03
   2.18814868e-03  2.58987929e-03  3.23593042e-03  3.28199791e-03
   3.28199791e-03  1.38346790e-03  3.30969164e-03  3.11158393e-03
   2.85246521e-03  1.05265688e-03  1.80650771e-03 -1.66696552e-03
   3.41325353e-04  3.28199791e-03  1.71343158e-03 -1.62673397e-03
   2.89794418e-03 -2.49254182e-04  3.28199791e-03  2.43560889e-04
  -3.89535365e-04 -1.50819953e-03 -3.70053913e-04  1.98682363e-03
   1.99971363e-03  3.28199791e-03  3.28199791e-03  2.26526457e-03
   2.39061752e-03  3.28199791e-03  3.09422580e-03  3.28199791e-03
   3.28199791e-03  3.28199791e-03  3.28199791e-03  7.90958552e-04
   3.28199791e-03  3.28199791e-03  1.46348871e-03  1.35533197e-03
   2.31319612e-03 -4.44615731e-04 -3.99677875e-03  2.38309404e-03
  -9.50370785e-05  1.38429495e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  3.54807035e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  3.28199791e-03  3.28199791e-03  2.82192694e-03
  -7.20418597e-04  1.56116284e-03 -5.43199630e-03  2.78418438e-03
   1.08941273e-03  1.15563183e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  3.28199791e-03  1.69691874e-04  3.28199791e-03
   3.28199791e-03  3.28199791e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  3.28199791e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  2.36578524e-03  3.28199791e-03  3.28199791e-03
   3.28199791e-03  3.28199791e-03  3.28199791e-03  3.28199791e-03
"   1.88965079e-03]]"""
"2016-12-30,""[[ 2.33836328e-03  1.50528735e-03  1.87082164e-03 -1.50212885e-03"
  -3.26177598e-04  5.55231595e-04  1.75800763e-03  2.60951147e-03
   8.00284694e-04  1.25640206e-04  1.47658293e-03  1.20733744e-03
   3.11129752e-03  2.39355625e-03  8.93961275e-04  2.59040265e-03
  -3.32559681e-03  3.18776952e-03  2.11370901e-03  1.15472332e-03
   2.07394935e-03  1.71583659e-03 -1.63714075e-03  1.59644824e-03
   1.34622067e-03  2.32685965e-03 -9.06673660e-04  5.51961435e-04
   1.23782321e-03  3.18776952e-03  1.88153972e-03  1.49530134e-03
   3.18776952e-03  3.41879037e-03  1.24730227e-03  9.94225710e-04
   1.48499710e-03  3.89851179e-03  3.23785360e-03  2.09427970e-03
   2.87729998e-03  1.95279519e-03  5.20821719e-03  4.67256583e-04
   1.79765125e-03  3.48803106e-04  1.67574799e-03  1.55720413e-03
   1.81530923e-03  2.91175895e-03  2.17374361e-03  4.26011286e-03
   1.81354287e-03  1.22072296e-04  1.99198133e-03  3.18833249e-03
   1.16277220e-03  3.18776952e-03  9.49456935e-04  4.54346375e-03
   1.98917474e-03  2.00161208e-05  1.06599583e-03  3.18776952e-03
   1.07452112e-04  1.52174034e-03  2.90264939e-03  6.46364966e-03
   1.54022986e-03  5.36030448e-04  3.18776952e-03 -3.18877113e-04
   8.44454709e-04  1.80597727e-03  2.26664762e-03  2.24575039e-03
   8.91061551e-05  4.02538438e-03  2.09976573e-03  3.18776952e-03
  -7.71051070e-04  2.86971566e-03  2.46348976e-03  2.44634648e-03
  -4.98721033e-04  1.49122569e-03  1.48590345e-04  1.54265151e-03
   2.79118289e-03  1.15830573e-03  1.87502596e-03  3.18776952e-03
   1.16844180e-03  9.78477179e-05  2.71203858e-03 -7.05246298e-04
   1.39950540e-03  8.50198984e-04 -8.60111210e-04  2.64365534e-03
   2.77231957e-03  2.74003021e-03  3.01327031e-03  9.92058650e-04
   3.18776952e-03  1.98629153e-03  4.28742098e-03  2.35960886e-03
   7.97745237e-04  1.26548622e-03  2.60278312e-03  1.94165020e-03
  -1.48963443e-03  3.18776952e-03  1.24387006e-03  2.45621180e-03
   1.09531692e-03  2.11661980e-03  1.86707518e-03  2.33912884e-03
   3.68570948e-03  2.79262862e-03  3.07276345e-03  4.93451153e-04
   1.06599129e-03  2.21013602e-03  3.18776952e-03  8.36383887e-04
   1.15034867e-03 -9.43656635e-04  3.18776952e-03  6.58673882e-04
   1.16370990e-03  2.91508490e-03  4.66399296e-04 -2.75371921e-04
   2.44324180e-03  1.33729343e-03  1.37437222e-03  7.91874614e-05
   2.43439416e-03 -4.97034035e-03  1.49942696e-03  1.25423022e-03
   3.40854351e-04  4.26596858e-03  4.19579847e-04  1.13897160e-03
   2.04225041e-03  1.63391386e-03 -4.21803104e-04  1.31757831e-03
   2.78232043e-03  2.05549482e-03  1.63099701e-03  3.07383273e-03
   7.14871029e-04  2.47987750e-03 -2.41528399e-03 -3.35151111e-03
   1.06484401e-03  2.30783929e-03  2.83754285e-03  1.97567249e-03
   3.48885685e-03  2.81410478e-03  9.62719279e-04  5.94506019e-04
   7.84277123e-04  9.42382226e-04 -6.01347986e-04  1.96831998e-03
   1.84674637e-03  2.12249047e-03 -5.31397931e-04  2.20643838e-03
   2.09546028e-04 -1.21168151e-03  2.44877203e-03  9.41886801e-04
   1.05747212e-03  2.03089433e-03  6.59079035e-04  3.62165923e-03
   2.19627260e-03  2.54750945e-03 -2.79407378e-03 -9.42126472e-05
   1.89944506e-03  2.08204998e-03  1.26052254e-03  3.18776952e-03
   5.89182239e-04  1.01784799e-03  1.88698360e-03  4.23034038e-03
   1.48189253e-03 -4.15649485e-04  6.86520127e-04  3.25217053e-03
   2.27347000e-03  2.43297977e-03  8.89851316e-04  2.28328369e-03
  -5.09951316e-04  1.44729177e-03  3.05886196e-03  2.64586958e-03
   2.80741541e-03  1.18399690e-03  3.67721358e-04  9.92970760e-05
   1.57873718e-03  9.90003479e-04  3.18776952e-03  1.23670757e-03
  -3.75388299e-03  1.86777944e-03  2.85600883e-03  1.03796429e-03
  -1.01452559e-03 -4.76354370e-03  1.71410579e-03  2.11037967e-03
   3.18776952e-03  1.99640176e-03  1.74090878e-04  1.75927764e-03
   8.92660568e-04 -2.96746264e-03  3.18776952e-03  1.73683932e-03
   2.62182334e-03  4.85002896e-04  4.31363076e-04  2.98473455e-03
   2.47717220e-03  7.46864094e-04  7.24295337e-04  4.02968216e-03
   2.45194407e-03  1.32043616e-04  2.77265978e-04  1.81579447e-03
   2.65709953e-03 -1.50773132e-03 -7.02555104e-05  2.44833822e-03
   8.09831354e-04  1.97068956e-03 -1.35740106e-04  2.39776490e-03
   2.68752761e-03  1.20210055e-03  2.79327646e-03  9.45871834e-04
   2.17502357e-03  9.98418338e-05  1.86531890e-03  2.05511179e-03
   1.89928078e-03  2.73471749e-03  1.00079382e-03  6.14910663e-05
  -3.89224000e-04  8.52762110e-04  1.96274904e-03  9.15128994e-04
   1.19804412e-03  2.11361018e-03  1.19151125e-03  4.82570854e-03
   3.03792302e-04  2.59453364e-03  6.25143947e-04  3.18776952e-03
   1.53428839e-03  1.62581994e-03  1.36437051e-03  6.38122278e-04
   3.41274662e-03  1.81915533e-03 -8.06313655e-04  2.72748853e-03
   3.45269536e-03  9.86339230e-04  1.76394145e-04  1.82762682e-03
   1.20121622e-03  1.61075072e-03  2.62736415e-03  2.98966303e-03
   2.26552702e-03  1.58928184e-03  3.53543547e-03  1.58026117e-03
   1.45183040e-03  6.64469206e-04  2.48316615e-03  1.86903865e-03
   1.39756057e-03  2.83720823e-03  1.41923550e-03  3.69514061e-04
   1.22576807e-03  2.70203576e-03  1.02556044e-03  2.97848270e-03
   8.67882703e-04  9.28690369e-04 -1.82273320e-03  4.36045194e-04
   2.64235370e-03 -3.74913426e-03  8.98252874e-04  6.71351502e-04
   3.18776952e-03  2.54479652e-03  1.86760746e-03  2.46869935e-03
   2.03056957e-03  1.70875208e-03  4.40562271e-04  1.67111707e-03
   3.18776952e-03  2.86303164e-03  1.70982017e-03  2.67512945e-03
  -1.32160448e-03  2.72097922e-03  2.11997591e-03  2.02193490e-03
   3.47609723e-03 -2.63418227e-03  2.77681711e-03 -1.82605766e-04
   8.14549138e-04  6.39274617e-04  1.10801306e-04  2.67820968e-03
   2.60518364e-03  3.18776952e-03 -2.19730071e-04  3.18776952e-03
   3.31412231e-03  3.18776952e-03  3.19354035e-03 -1.04696429e-03
  -3.82168376e-03  3.18776952e-03  1.78140539e-03  3.18776952e-03
   1.36368916e-03  3.18776952e-03  3.18776952e-03  3.18776952e-03
   3.18776952e-03  2.95173223e-03  3.18776952e-03  3.18776952e-03
  -9.72178982e-04  3.18776952e-03  3.18776952e-03  3.18776952e-03
   1.73565751e-03  3.18776952e-03  3.18776952e-03  3.18776952e-03
   2.03773364e-03  3.18776952e-03  3.18776952e-03  3.18776952e-03
   1.18007060e-03  3.18776952e-03  4.16763684e-03  3.18776952e-03
   3.18776952e-03  3.18776952e-03  3.18776952e-03  1.60097453e-03
   3.18776952e-03  3.18776952e-03 -7.08747396e-04  3.18776952e-03
   1.35066557e-03  3.18776952e-03  3.18776952e-03  1.18298779e-04
   2.28749514e-03  1.84556294e-03  3.18776952e-03  3.18776952e-03
   3.18776952e-03  3.18776952e-03  2.34925960e-03  3.13431973e-03
   3.18776952e-03  3.18776952e-03  2.15972473e-03  3.18776952e-03
   3.18776952e-03  3.06349214e-04  3.38608779e-03  3.09944239e-03
   3.74937065e-03  3.18776952e-03  3.18776952e-03  3.18776952e-03
   3.18776952e-03  3.18776952e-03  9.01418150e-04  1.96621990e-03
   1.61206388e-03  1.75818390e-03  3.18776952e-03  7.66438548e-04
   5.63276845e-04  3.18776952e-03 -6.86889003e-04  3.18776952e-03
   3.18776952e-03  2.78760006e-03 -2.35321403e-03  1.36216938e-04
  -3.13848524e-04  3.18776952e-03  3.03172286e-03  1.97875618e-03
   3.18776952e-03  3.18776952e-03  8.23093618e-04  1.63409725e-03
  -6.53845451e-04  3.36701139e-03  1.65266528e-03  3.18776952e-03
   3.18776952e-03  3.66018392e-03 -1.77402170e-04  1.86706947e-03
  -3.27605384e-03  2.23858738e-03  3.18776952e-03  1.81011146e-03
   3.18776952e-03  1.28151998e-03  3.18776952e-03  3.18776952e-03
   1.77817013e-03  8.96506245e-04  1.64396835e-03  1.31490654e-03
   3.72592592e-03 -1.44655860e-03  1.29900228e-03  3.18776952e-03
   7.14724110e-04  1.40424929e-03  3.18776952e-03  3.18776952e-03
   3.18776952e-03  9.29587916e-04  1.09257840e-03  1.11839398e-03
   7.42999622e-03 -4.96048822e-04 -1.27994145e-06  3.18776952e-03
   3.18776952e-03  9.52831415e-04  3.18776952e-03  3.18776952e-03
   3.18776952e-03  3.18776952e-03  2.26426192e-03  3.18776952e-03
   8.58582544e-04  2.82424612e-03  3.36581000e-03  3.18776952e-03
   3.18776952e-03  1.84875090e-03  2.60485531e-03  2.54959393e-03
   2.21149008e-03  1.62932508e-03  1.85201403e-03 -8.27396025e-04
  -2.02667736e-05  3.18776952e-03  1.21842669e-03 -1.59111158e-03
   2.72479304e-03 -3.93393513e-04  3.18776952e-03  7.49840973e-04
  -9.21102409e-04 -3.84505524e-04  1.09204411e-03  1.56449482e-03
   2.05647106e-03  3.18776952e-03  3.18776952e-03  2.61043597e-03
   2.21774345e-03  3.18776952e-03  2.88582451e-03  3.18776952e-03
   3.18776952e-03  3.18776952e-03  3.18776952e-03  1.24764810e-05
   3.18776952e-03  3.18776952e-03  1.35362496e-03  1.07741190e-03
   2.10462305e-03 -3.77202689e-04 -4.97888323e-03  2.27520108e-03
   2.86924252e-04  2.23338428e-03  3.18776952e-03  3.18776952e-03
   3.18776952e-03  3.47032622e-03  3.18776952e-03  3.18776952e-03
   3.18776952e-03  3.18776952e-03  3.18776952e-03  2.54800606e-03
  -8.35142532e-04  5.52274561e-04 -3.65393602e-03  2.58803172e-03
   1.34809767e-03  7.64335003e-04  3.18776952e-03  3.18776952e-03
   3.18776952e-03  3.18776952e-03 -1.63212204e-04  3.18776952e-03
   3.18776952e-03  3.18776952e-03  3.18776952e-03  3.18776952e-03
   3.18776952e-03  3.18776952e-03  3.18776952e-03  3.18776952e-03
   3.18776952e-03  1.96174786e-03  3.18776952e-03  3.18776952e-03
   3.18776952e-03  3.18776952e-03  3.18776952e-03  3.18776952e-03
"   1.90181746e-03]]"""
"2017-01-31,""[[ 1.75072259e-03 -1.52116267e-03  1.65867237e-03 -1.35897674e-03"
   7.75587721e-04  8.20464303e-04  2.55552369e-03  2.75966027e-03
   5.66771132e-04  4.96695153e-04  1.72435640e-03  1.97653698e-03
   2.54859518e-03  6.38353256e-04  8.91763200e-04  2.32816588e-03
  -2.33035240e-03  3.22551510e-03  2.17474431e-03  2.00538633e-03
   6.45192186e-05  3.07596990e-04 -1.20656052e-03  2.47873918e-03
   1.32912262e-03  2.39376825e-03 -5.69096891e-04  5.35725492e-04
   1.01151059e-03  3.22551510e-03  1.71170125e-03  1.05048156e-03
   3.22551510e-03  4.10570234e-03  4.80323188e-04  9.96148468e-04
   5.04585849e-04  2.62689620e-03  2.23610509e-03  2.42393615e-03
   2.61305547e-03  1.93136487e-03  1.81317712e-03 -2.22252494e-04
   1.68275278e-03  3.84290074e-04  1.88975722e-03  7.57640272e-04
   1.73450679e-03  2.03042455e-03  2.61906270e-03  2.73716246e-03
   1.89961060e-03 -1.75122328e-03  3.32240791e-03  1.53533213e-03
   1.14602378e-03  3.22551510e-03  1.47511347e-03  3.66344832e-03
   1.43503141e-03  2.84900452e-04  1.15018637e-03  3.22551510e-03
   3.20025235e-04  1.04865234e-03  3.21033732e-03  5.82785306e-03
   1.65621430e-03  5.83852316e-04  3.22551510e-03 -1.08296961e-03
   7.02053115e-04  2.94074521e-03  1.96755048e-03  2.72356693e-03
   4.95261716e-04  4.09694380e-03  1.59736455e-03  3.22551510e-03
   1.64008738e-04  3.35125278e-03  2.27615832e-03  2.40381600e-03
  -5.66126969e-04  2.16445053e-03 -1.08903495e-03  1.87311616e-03
   2.37603974e-03  7.59686158e-04  2.45397971e-03  3.22551510e-03
   2.68612556e-03 -4.59448497e-04  2.59794853e-03 -2.97719600e-04
   1.31704515e-03  1.30511052e-03 -6.81874359e-04  2.62032865e-03
   2.77585231e-03  1.70429090e-04  3.14117889e-03  6.15342924e-04
   3.22551510e-03  1.48714802e-03  4.30393803e-03  1.61287747e-03
   1.02675075e-03  1.60683382e-03  1.75260865e-03  2.54734366e-03
  -5.98827321e-04  3.22551510e-03  1.53248420e-03  2.54426527e-03
   1.54804407e-03  7.83668039e-04  2.37640546e-03  3.12267957e-03
   4.10212400e-03  2.92908065e-03  2.58682368e-03  1.23292205e-03
   1.02877877e-03  1.79215095e-03  3.22551510e-03  7.46914956e-04
   8.26810938e-04  7.51309879e-04  3.22551510e-03  1.01788089e-03
   1.31497507e-03  1.89990063e-03  2.27467118e-03  1.40486784e-03
   2.21685879e-03  2.58403157e-03  1.65738522e-03 -4.84628588e-04
   9.30738728e-04 -6.67217185e-03  1.53637627e-03  1.92126213e-03
  -5.74114582e-04  4.72914350e-03  7.46448046e-04  1.20163869e-03
   1.76225648e-03  1.48239110e-03  1.09489840e-03  1.29610237e-03
   2.53791838e-03  2.65373236e-03  1.21618776e-03  2.95516529e-03
   4.26948737e-04  1.23941475e-03 -3.51152317e-03 -4.02866544e-03
   1.02704607e-03  1.32554639e-03  2.13386954e-03  1.97081230e-03
   6.87971184e-03  2.68981377e-03  1.03440269e-03  7.91676957e-04
   1.05904251e-03  9.90135823e-05 -6.52801997e-04  2.08851771e-03
   1.93048265e-03  4.44489142e-04 -3.56473949e-04  2.87215751e-03
   7.40865110e-04 -2.97661886e-04  1.76746450e-03  1.25429064e-03
   7.85745820e-04  2.45583738e-03  2.96654098e-03  4.25634430e-03
   2.92284543e-03  2.39045786e-03 -2.73137413e-03  5.23279622e-04
   2.21222098e-03  2.19603617e-03  1.21558238e-03  3.22551510e-03
   1.16779323e-03  1.46224747e-03  1.88988293e-03  3.78500363e-03
   5.21125941e-04 -6.03920314e-04  3.75117571e-04  2.59655027e-03
   1.74752539e-03  1.80879440e-03  9.24959923e-04  2.55941218e-03
  -8.65570098e-04  2.25369065e-03  2.78566092e-03  2.90533977e-03
   3.05528792e-03  1.38336571e-03  1.79969243e-04  1.40203480e-04
   2.45380347e-03  1.46792029e-03  3.22551510e-03  1.30703189e-03
  -1.03195709e-03  1.92795291e-03  5.00260217e-03  1.34994868e-03
  -1.53703888e-03 -3.73489660e-03  1.52241906e-03  2.79853109e-03
   3.22551510e-03  2.76924853e-03 -1.11832546e-05  1.58439302e-03
   1.37226562e-03 -3.22329214e-03  3.22551510e-03  1.26379431e-03
   2.41421925e-03  9.92824073e-04  7.00292475e-04  2.31375719e-03
   2.85872197e-03 -2.82869115e-05  5.69378180e-04  3.29587704e-03
   1.93803493e-03  2.26839669e-04 -7.69580210e-04  2.82528957e-03
   1.94681059e-03 -1.62934973e-03  8.94806958e-04  2.67225465e-03
   6.87606118e-04  2.02330676e-03 -1.59864884e-04  2.14378546e-03
   2.66355565e-03  1.71223511e-03  3.01180407e-03  1.67616763e-03
   3.08531992e-03  4.97837835e-04  1.75090680e-03  3.38870769e-03
   1.79828363e-03  1.77658955e-03 -1.71794685e-04  5.85968616e-05
   2.85564089e-04  8.06348529e-04  9.73108978e-04  1.18933448e-03
   1.37126508e-03  2.33071555e-03  1.37480212e-03  3.49356494e-03
   2.91469390e-04  1.85101030e-03 -1.63623237e-04  3.22551510e-03
   1.85885337e-03  3.04700820e-03  1.49922090e-03  1.30358375e-03
   3.48514681e-03  1.89075189e-03  4.14948500e-04  2.82991038e-03
   1.82635963e-03  4.97866164e-04  7.37045390e-04  2.29466982e-03
   2.16640214e-03  6.27443552e-04  3.59685342e-03  1.82091574e-03
   2.65434291e-03  1.84654100e-03  3.70006951e-03  2.31647646e-03
   8.24941195e-04 -1.01174128e-04  2.55173177e-03  1.40374976e-03
   6.58062315e-04  1.46613525e-03  2.01842897e-03  2.94828406e-04
   1.26602012e-03  3.19337868e-03  1.81920212e-03  2.72389853e-03
   8.16816955e-04  7.82983928e-04 -2.43052853e-04  8.65513618e-04
   2.40332998e-03 -1.54898045e-03  6.72276005e-04  1.50753976e-03
   3.22551510e-03  2.06045685e-03  1.61580285e-03  4.43489111e-03
   2.44512739e-03  2.07342052e-03  5.57142926e-04  1.93879495e-03
   3.22551510e-03  3.05302460e-03  1.81222475e-03  2.99929863e-03
  -1.17189073e-03  3.24395744e-03  1.76884372e-03  1.95351623e-03
   3.68872305e-03  4.27996720e-04  2.52771582e-03 -2.22533596e-04
   1.15565987e-03  5.09545257e-04 -1.35391578e-04  3.19679493e-03
   1.77829019e-03  3.22551510e-03  2.45048074e-03  3.22551510e-03
   2.27294985e-03  3.22551510e-03  2.18200869e-03 -3.10118902e-04
  -5.79359878e-03  3.22551510e-03  1.03802107e-03  3.22551510e-03
   6.19493412e-04  3.22551510e-03  3.22551510e-03  3.22551510e-03
   3.22551510e-03  2.56934677e-03  3.22551510e-03  3.22551510e-03
   1.04449268e-03  3.22551510e-03  3.22551510e-03  3.22551510e-03
   1.69296995e-03  3.22551510e-03  3.22551510e-03  3.22551510e-03
   2.03223544e-03  3.22551510e-03  3.22551510e-03  3.22551510e-03
   1.07981192e-03  3.22551510e-03  4.19235522e-03  3.22551510e-03
   3.22551510e-03  3.22551510e-03  3.22551510e-03  2.01526799e-03
   3.22551510e-03  3.22551510e-03 -5.62596347e-05  3.22551510e-03
   1.20466585e-03  3.22551510e-03  3.22551510e-03  1.33199279e-03
   3.11585759e-03  3.13161143e-03  3.22551510e-03  3.22551510e-03
   3.22551510e-03  3.22551510e-03  2.14800738e-03  3.23659382e-03
   3.22551510e-03  3.22551510e-03  2.33583043e-04  3.22551510e-03
   3.22551510e-03  1.03645934e-03  1.73322454e-03  2.16216266e-03
   3.19809000e-03  3.22551510e-03  3.22551510e-03  3.22551510e-03
   3.22551510e-03  3.22551510e-03  1.23698505e-03  2.86585518e-03
   1.12709365e-03  1.50168099e-03  3.22551510e-03  7.94881244e-04
  -2.97424479e-04  3.22551510e-03 -1.44920110e-03  3.22551510e-03
   3.22551510e-03  2.58160757e-03 -1.48182353e-03  1.35267018e-04
  -4.87310588e-04  3.22551510e-03  2.93014513e-03  1.78245694e-03
   3.22551510e-03  3.22551510e-03  2.50183734e-04  1.64451711e-03
   1.85282719e-04  2.99187480e-03  9.03871713e-04  3.22551510e-03
   3.22551510e-03 -6.73760704e-04  1.82219233e-03  1.67921210e-03
  -4.47296870e-03  2.00267907e-03  3.22551510e-03  1.41536706e-03
   3.22551510e-03  1.30501848e-03  3.22551510e-03  3.22551510e-03
   8.78823565e-04  1.12634160e-03  1.52268264e-03  1.88809290e-03
   4.95344854e-03 -2.25288239e-03  8.58799642e-04  3.22551510e-03
   1.13174246e-03  1.77988353e-03  3.22551510e-03  3.22551510e-03
   3.22551510e-03  8.43334436e-04  1.41249144e-03  1.33600516e-03
   4.24254100e-03  2.00446491e-04 -8.42245532e-04  3.22551510e-03
   3.22551510e-03  8.09948601e-04  3.22551510e-03  3.22551510e-03
   3.22551510e-03  3.22551510e-03  2.31936553e-03  3.22551510e-03
   4.21767353e-04  3.01624042e-03  3.53574101e-03  3.22551510e-03
   3.22551510e-03  1.55328815e-03  2.84425179e-03  3.70738524e-03
   1.17111759e-03  1.11781551e-03  1.49010171e-03 -4.45173529e-04
   1.35070359e-03  3.22551510e-03  7.62388039e-04 -1.76135365e-03
   2.12237501e-03  3.28003344e-04  3.22551510e-03  3.96558459e-05
  -4.41157329e-03  2.01381780e-04  2.06000708e-03  9.38926660e-04
   1.85540378e-03  3.22551510e-03  3.22551510e-03  1.78496804e-03
   1.78300692e-03  3.22551510e-03  1.09125665e-03  3.22551510e-03
   3.22551510e-03  3.22551510e-03  3.22551510e-03  2.40752056e-04
   3.22551510e-03  3.22551510e-03  2.46205283e-03  5.37401524e-04
   2.38856981e-03 -2.63273933e-04 -6.07699889e-03  2.94549376e-03
   1.21574726e-03  3.36350190e-03  3.22551510e-03  3.22551510e-03
   3.22551510e-03  3.46753841e-03  3.22551510e-03  3.22551510e-03
